league_name,goals
Serie A,
Serie A,
Serie A,4
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,4
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,17
Serie A,17
Serie A,13
Serie A,3
Serie A,5
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,1
Serie A,2
Serie A,
Serie A,
Serie A,
Serie A,1
Serie A,1
Serie A,
Serie A,
Serie A,1
Serie A,1
Serie A,1
Serie A,1
Serie A,1
Serie A,
Serie A,
Serie A,
Serie A,3
Serie A,1
Serie A,1
Serie A,
Serie A,3
Serie A,
Serie A,
Serie A,7
Serie A,
Serie A,
Serie A,4
Serie A,
Serie A,3
Serie A,
Serie A,
Serie A,
Serie A,5
Serie A,
Serie A,
Serie A,12
Serie A,12
Serie A,
Serie A,6
Serie A,
Serie A,
Serie A,11
Serie A,11
Serie A,4
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,2
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,
Serie A,1
Serie A,
